-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Learning_ROS2/ros2_ws/build/mae_547
-- Install configuration: ""
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/urdf
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/urdf/common_properties.xacro
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/urdf/my_robot.urdf.xacro
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/urdf/mobile_base.xacro
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/urdf/mobile_base_gazebo.xacro
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/launch
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/launch/display.launch.xml
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/rviz
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/rviz/urdf_config.rviz
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/ament_index/resource_index/package_run_dependencies/mae_547
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/ament_index/resource_index/parent_prefix_path/mae_547
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/environment/path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/environment/path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/local_setup.bash
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/local_setup.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/local_setup.zsh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/local_setup.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/package.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/ament_index/resource_index/packages/mae_547
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/cmake/mae_547Config.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/cmake/mae_547Config-version.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/mae_547/share/mae_547/package.xml
