-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Learning_ROS2/ros2_ws/build/autocar_description
-- Install configuration: ""
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/spoiler.stl
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/fr_1.stl
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/bl_1.stl
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/br_1.stl
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/tire.dae
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/hokuyo.dae
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/lds.dae
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/chassis_link.stl
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//meshes/fl_1.stl
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//urdf
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//urdf/autocar.xacro
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//rviz
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description//rviz/view.rviz
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/ament_index/resource_index/package_run_dependencies/autocar_description
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/ament_index/resource_index/parent_prefix_path/autocar_description
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/environment/path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/environment/path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/local_setup.bash
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/local_setup.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/local_setup.zsh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/local_setup.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/package.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/ament_index/resource_index/packages/autocar_description
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig-version.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_description/share/autocar_description/package.xml
