[0.283s] Invoking command in '/home/atharva/Learning_ROS2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/build/my_robot_interfaces -- -j4 -l4
[0.352s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.362s] [  1%] Built target my_robot_interfaces__cpp
[0.384s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.388s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.395s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.423s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.432s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.435s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.439s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.464s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.492s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.504s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.511s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.517s] [ 80%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.561s] [ 80%] Built target my_robot_interfaces
[0.604s] [ 81%] Built target my_robot_interfaces__py
[0.628s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.667s] [ 91%] Built target my_robot_interfaces__rosidl_generator_py
[0.705s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.708s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.744s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.749s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.758s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.779s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[1.073s] running egg_info
[1.075s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.076s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.076s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.080s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.083s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.127s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.154s] Invoked command in '/home/atharva/Learning_ROS2/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/build/my_robot_interfaces -- -j4 -l4
[1.568s] Invoking command in '/home/atharva/Learning_ROS2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --install /home/atharva/Learning_ROS2/build/my_robot_interfaces
[1.577s] -- Install configuration: "Debug"
[1.578s] -- Execute custom install script
[1.578s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.579s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[1.580s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[1.580s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[1.581s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__functions.h
[1.581s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__struct.h
[1.581s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__type_support.h
[1.581s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__functions.h
[1.581s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__struct.h
[1.582s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__type_support.h
[1.582s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
[1.582s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_status.h
[1.582s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.582s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/target_list.h
[1.583s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.h
[1.583s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/control_turtle.h
[1.583s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__functions.h
[1.583s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.h
[1.583s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__type_support.h
[1.584s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__functions.h
[1.584s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__struct.h
[1.584s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__type_support.h
[1.585s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[1.585s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
[1.585s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
[1.585s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.h
[1.585s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[1.586s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[1.587s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_c.h
[1.588s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__rosidl_typesupport_fastrtps_c.h
[1.588s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__rosidl_typesupport_fastrtps_c.h
