-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Learning_ROS2/ros2_ws/build/autocar_gazebo
-- Install configuration: ""
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/worlds
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/populated_road.world
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar.world
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar_spawn.world
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar_city.world
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/road.world
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/empty.world
-- Up-to-date: /home/atharva/.gazebo/models/autocar
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/burger_base.dae
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/spoiler.stl
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/fr_1.stl
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/bl_1.stl
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/br_1.stl
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/tire.dae
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/hokuyo.dae
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/lds.dae
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/chassis_link.stl
-- Up-to-date: /home/atharva/.gazebo/models/autocar/meshes/fl_1.stl
-- Up-to-date: /home/atharva/.gazebo/models/autocar/model.config
-- Up-to-date: /home/atharva/.gazebo/models/autocar/model.sdf
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/ament_index/resource_index/package_run_dependencies/autocar_gazebo
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/ament_index/resource_index/parent_prefix_path/autocar_gazebo
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/environment/path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/environment/path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.bash
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.zsh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/package.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/ament_index/resource_index/packages/autocar_gazebo
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/cmake/autocar_gazeboConfig.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/cmake/autocar_gazeboConfig-version.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/autocar_gazebo/share/autocar_gazebo/package.xml
